"","ame.cox","ame.po","ame.kmdr.clog","ame.kmdr.logit","ame.dr.ig.clog","ame.mdr.ig.logit","me.cox.x = 0.5","me.po.x = 0.5","me.kmdr.clog.x = 0.5","me.kmdr.logit.x = 0.5","me.dr.ig.clog.x = 0.5","me.dr.ig.logit.x = 0.5","cdf.cox.x = 0.5","cdf.po.x = 0.5","cdf.kmdr.clog.x = 0.5","cdf.kmdr.logit.x = 0.5","cdf.dr.ig.clog.x = 0.5","cdf.dr.ig.logit.x = 0.5","n","cens.level"
"t = 0.498107133663685","0.0501116962040806","0.0848121208849397","0.0977505986350651","0.0944219588206843","0.0977505986350651","0.0944219588206843","0.0429347560016825","0.0646246500566563","0.0673497627279482","0.0700509357901493","0.0673497627279482","0.0700509357901493","0.021068294702324","0.0216901562193163","0.0251552050854568","0.0253149422256596","0.0251552050854568","0.0253149422256596","100","0%"
"t = 0.521279345422736","0.0519578071960207","0.0877818268570496","0.0994491421168171","0.0960595256155042","0.0994491421168171","0.0960595256155042","0.0448467364268813","0.0686720428267593","0.0701989862806778","0.0735523588668056","0.0701989862806778","0.0735523588668056","0.0220953062682199","0.0229914902214144","0.0260457531247033","0.0262283432730644","0.0260457531247033","0.0262283432730644","100","0%"
"t = 0.544451557181786","0.0541738006621585","0.0901904996699973","0.101832592362127","0.0982811522772124","0.101832592362127","0.0982811522772124","0.0470351367859302","0.0724887950253421","0.0727935642857035","0.0766165259936353","0.0727935642857035","0.0766165259936353","0.0229013394401053","0.0241697921313401","0.0270131967977838","0.0271841998334022","0.0270131967977838","0.0271841998334022","100","0%"
"t = 0.567623768940837","0.0555469940142636","0.0920601444619136","0.103119004264421","0.099131841190989","0.103119004264421","0.099131841190989","0.0484464270525431","0.0758178401266393","0.0742726845525018","0.0785548300252134","0.0742726845525018","0.0785548300252134","0.0237196857581276","0.0253641338882151","0.0282308934405655","0.0284054313608106","0.0282308934405655","0.0284054313608106","100","0%"
"t = 0.590795980699887","0.0575087828382876","0.0940555704107675","0.104947152124454","0.100627062633376","0.104947152124454","0.100627062633376","0.0505069941375847","0.0800689237959872","0.077386373776321","0.0821101232081519","0.077386373776321","0.0821101232081519","0.0246608079906649","0.0264824474522483","0.0291066059985719","0.0292428913772309","0.0291066059985719","0.0292428913772309","100","0%"
"t = 0.613968192458938","0.0587632719898786","0.0955711291731067","0.106686050810848","0.102452376277357","0.106686050810848","0.102452376277357","0.0519071537857707","0.0838817374331357","0.0799357530296717","0.0852275531326399","0.0799357530296717","0.0852275531326399","0.0253892281848577","0.0274601492455335","0.0296613247026381","0.0297887349200704","0.0296613247026381","0.0297887349200704","100","0%"
"t = 0.637140404217988","0.0607912149033268","0.0964295454743356","0.107626387671334","0.102924178154579","0.107626387671334","0.102924178154579","0.0540661863615468","0.0877171391479254","0.0819983268287311","0.087605097858964","0.0819983268287311","0.087605097858964","0.026162019655967","0.0284993508239569","0.0302539592979063","0.0304094370816421","0.0302539592979063","0.0304094370816421","100","0%"
"t = 0.660312615977038","0.0621356292469172","0.0970460712878346","0.110230345825552","0.105118043382388","0.110230345825552","0.105118043382388","0.0558620845398121","0.090966321337179","0.0853358560080498","0.0916670545613981","0.0853358560080498","0.0916670545613981","0.0270732028360379","0.0296259374350246","0.0311891427490923","0.0313442422748444","0.0311891427490923","0.0313442422748444","100","0%"
"t = 0.683484827736089","0.0634761324779729","0.0975003410131973","0.111148394924504","0.105827807005946","0.111148394924504","0.105827807005946","0.0576756662382067","0.0943137849431355","0.0880490375943603","0.0947451855912717","0.0880490375943603","0.0947451855912717","0.0279065273900231","0.0307256315725855","0.0314673065080026","0.0316770969283391","0.0314673065080026","0.0316770969283391","100","0%"
"t = 0.706657039495139","0.0651395507400931","0.0976428541633775","0.113378686305612","0.107742495435459","0.113378686305612","0.107742495435459","0.059638655701887","0.0978840718950189","0.0920302569147145","0.0997326341062578","0.0920302569147145","0.0997326341062578","0.0289101389120312","0.0319957842128438","0.0320907116917218","0.0323614672446235","0.0320907116917218","0.0323614672446235","100","0%"
